Treść zadania 

"Prosze zrobic commit do swojego repozytorum do galezi glownej (master lub main) w katalogu o nazwie sXXXXX-ImieNazwisko.
W nim proszę stworzyć katalog zajecia1 a w nim plik instalacja_debian_linux.txt z opisem procesu instalacji systemu.
Czyli sXXXXX-ImieNazwisko/zajecia1/instalacja_debian_linux.txt Prosze jeszcze raz przeczytac powyzsze punkty od slowa Primo!.
Reguly te, maja byc tu takze (jak i w kazdym zadaniu przez reszte semestru) przestrzegane."

1.	Zaczynamy od dodania systemu operacyjnego (Debian) do programu Oracle VM VirtualBox
1.1	Tworzymy maszynę wirtualną nadając jej odpowiednią nazwę, typ oraz wersje adekwatną do systemu operacyjnego który instalujemy
1.1.1	Nazwa – „Deb”
1.1.2	Typ – „Linux”
1.1.3	Wersja – „Debian (64-bit)
1.2	Przydzielamy adekwatną ilość pamięci
1.2.1	Korzystając z dokumentacji na stronie powinniśmy przydzielić rekomendowaną ilość dla systemu bez interfejsu graficznego – 512MB
1.2.1.1	Dla posiadania pewności odnośnie stabilności systemu wybieram
1.2.1.1.1	Rozmiar pamięci – 1024MB
1.3	Tworzymy dysk twardy
1.4	Wybieramy typ pliku z wirtualnym dyskiem, Mamy do wyboru
1.4.1	VDI – Natywny format Virtualboxa, będzie stwarzał najmniejszą ilość problemów i będzie najbardziej kompatybilny, przez co wybór pada na ten format
1.4.2	VHD – Format używany przez programy oraz rozwiązania ze strony Microsoft’u, takie dyski również można podpiąć pod natywny system operacyjny na którym tworzymy VM’ke
1.4.3	VMDK – Używany do rozwiązań oferowanych przez firmę Vmware
1.5	Wybieramy Pamięć na fizycznym dysku twardym. Do wyboru mamy
1.5.1	Dynamiczne przydzielany – Nie musimy czekać na prelokację przestrzeni dyskowej. Jeżeli zadeklarujemy za dużą ilość pamięci (np. Zadeklarujemy 50GB przestrzeni a dysk będzie zapełniony przez zaledwie 1GB) to nie zabiera nam to realnej wielkości naszego dysku, ponieważ zajmuję tyle miejsca ile potrzeba. Wadą jest natomiast, że możemy zapomnieć ile miejsca chcieliśmy przeznaczyć na VM’ke i zapełnić ten dysk nie pozostawiając miejsca.
1.5.2	Stały rozmiar – Opcja która automatycznie zarezerwuję daną ilość pamięci na dysku. Dzięki temu też system będzie szybszy w użytkowaniu. – Wybieram tą opcję
1.6	Wybieramy lokalizację oraz rozmiar dysku VM’ki
1.6.1	Korzystając z dokumentacji na stronie powinniśmy przydzielić rekomendowaną ilość dla systemu bez interfejsu graficznego – 2GB
1.6.1.1	Dla posiadania pewności odnośnie stabilności systemu wybieram
1.6.1.1.1	Wielkość dysku twardego – 8GB
2.	Uruchamiamy wirtualną maszynę
2.1	Pokazuje nam się menu
